@relation master_normalized_avgWin-weka.filters.unsupervised.attribute.Remove-R3-6-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute win {0,1}
@attribute winAvg {0,0.090909,0.1,0.142857,0.153846,0.166667,0.181818,0.2,0.21875,0.222222,0.230769,0.25,0.258065,0.266667,0.272727,0.285714,0.294118,0.3,0.302326,0.30303,0.307692,0.309524,0.3125,0.315789,0.318182,0.321429,0.333333,0.342857,0.344828,0.346154,0.35,0.352941,0.354839,0.357143,0.358974,0.363636,0.375,0.378378,0.382353,0.384615,0.386364,0.387097,0.393939,0.394737,0.395833,0.4,0.40625,0.410256,0.411765,0.413793,0.416667,0.419355,0.421053,0.424242,0.428571,0.431818,0.432432,0.433333,0.433962,0.435897,0.4375,0.441176,0.44186,0.444444,0.44898,0.45098,0.451613,0.452381,0.45283,0.454545,0.456522,0.457143,0.458333,0.459459,0.461538,0.462687,0.463415,0.466667,0.46875,0.469388,0.470588,0.471698,0.472222,0.473684,0.474576,0.47619,0.478261,0.479167,0.482759,0.483871,0.484848,0.485714,0.486486,0.487179,0.487805,0.489362,0.491228,0.5,0.509091,0.509434,0.510204,0.510638,0.511111,0.511628,0.512195,0.512821,0.513514,0.514286,0.515152,0.516129,0.517241,0.517857,0.518519,0.519231,0.52,0.521739,0.522727,0.52381,0.52459,0.525,0.527778,0.528302,0.529412,0.53125,0.531915,0.533333,0.534884,0.538462,0.54,0.540541,0.541667,0.542857,0.54386,0.545455,0.548387,0.55,0.55102,0.551724,0.553191,0.553571,0.555556,0.55814,0.558824,0.56,0.560976,0.5625,0.563636,0.564103,0.566667,0.567568,0.568182,0.568627,0.568966,0.571429,0.575,0.575758,0.576271,0.576923,0.578947,0.58,0.580645,0.581395,0.583333,0.585366,0.586207,0.587302,0.588235,0.589744,0.590909,0.59375,0.594595,0.595238,0.595745,0.596154,0.596491,0.597015,0.6,0.603448,0.605263,0.606061,0.607143,0.607843,0.611111,0.612903,0.613636,0.614035,0.615385,0.617647,0.619048,0.62,0.62069,0.621622,0.622222,0.625,0.630435,0.633333,0.634146,0.634615,0.636364,0.637931,0.64,0.642857,0.645161,0.647059,0.648148,0.648649,0.65,0.651163,0.653846,0.655172,0.657143,0.666667,0.674419,0.675,0.678571,0.684211,0.685714,0.6875,0.688889,0.689655,0.692308,0.694444,0.7,0.704545,0.707317,0.710526,0.714286,0.717949,0.727273,0.735294,0.736842,0.738095,0.741935,0.75,0.769231,0.772727,0.777778,0.785714,0.8,0.818182,0.833333,0.857143,0.875,0.9,0.909091,0.916667,0.928571,1}
@attribute away_goalsPerGame {0,0.085494,0.086453,0.097148,0.128241,0.151515,0.195187,0.217469,0.218662,0.228164,0.229972,0.271836,0.29082,0.293226,0.299229,0.316048,0.325312,0.33672,0.336898,0.358289,0.362845,0.36852,0.412656,0.41582,0.423351,0.425254,0.433962,0.448633,0.460087,0.483506,0.486938,0.488414,0.510695,0.521374,0.522496,0.531205,0.532086,0.540999,0.552309,0.554367,0.565062,0.566763,0.574929,0.58418,0.592888,0.609802,0.61103,0.61943,0.621112,0.630125,0.637155,0.655042,0.664006,0.672714,0.684492,0.689915,0.699565,0.716981,0.725689,0.734398,0.747408,0.749554,0.76025,0.782531,0.788099,0.793591,0.804901,0.814224,0.814617,0.839774,0.841074,0.931197,0.955733,0.97738,0.982583,0.98869,1}
@attribute away_goalsAgainstPerGame {0,0.022523,0.029826,0.077477,0.084291,0.093487,0.099099,0.102682,0.108734,0.14023,0.149425,0.154054,0.202154,0.21982,0.222038,0.242912,0.250446,0.252107,0.252693,0.253153,0.263964,0.271836,0.272577,0.297297,0.303231,0.308108,0.333057,0.336398,0.352252,0.35377,0.363712,0.373874,0.373946,0.392337,0.395495,0.41425,0.418018,0.444076,0.448276,0.45045,0.464789,0.467433,0.484673,0.504981,0.505405,0.532567,0.535211,0.538739,0.555924,0.56036,0.565866,0.572072,0.58575,0.595692,0.607663,0.615315,0.616404,0.61943,0.627027,0.631016,0.636288,0.654406,0.656172,0.659459,0.67027,0.696078,0.706711,0.728736,0.757249,0.766284,0.835135,0.848384,0.900901,0.908865,0.939519,0.949461,1}
@attribute away_evGGARatio {0,0.113385,0.119423,0.128748,0.137455,0.182595,0.194817,0.215432,0.220138,0.221911,0.222239,0.222836,0.223237,0.248199,0.251435,0.258703,0.260472,0.270032,0.282406,0.282896,0.284814,0.309802,0.315276,0.320009,0.320571,0.326919,0.339436,0.353391,0.358193,0.358707,0.359558,0.37515,0.380714,0.381603,0.383403,0.384754,0.38551,0.394345,0.396024,0.397084,0.42122,0.422719,0.423169,0.42571,0.430717,0.431159,0.436636,0.472039,0.477041,0.478312,0.486285,0.493384,0.496917,0.508612,0.513032,0.531586,0.543661,0.561663,0.570019,0.589684,0.596109,0.602063,0.60698,0.612588,0.614646,0.616597,0.620648,0.622736,0.630552,0.636431,0.641206,0.651711,0.667617,0.675633,0.687425,0.705132,0.708585,0.721188,0.724006,0.730279,0.761405,0.790516,0.819478,0.852647,0.875129,0.954982,1}
@attribute away_powerPlayPercentage {0,0.053097,0.0625,0.071429,0.106195,0.107143,0.159292,0.185841,0.1875,0.212389,0.238938,0.241071,0.25,0.265487,0.276786,0.294643,0.30597,0.3125,0.318584,0.339286,0.343284,0.362832,0.366071,0.380531,0.380597,0.38806,0.392857,0.39823,0.402985,0.410714,0.425373,0.440299,0.446429,0.447761,0.464286,0.482143,0.491071,0.495575,0.513274,0.522124,0.522388,0.537313,0.5625,0.566372,0.571429,0.574627,0.58209,0.584071,0.589286,0.589552,0.59292,0.61194,0.616071,0.625,0.626866,0.634328,0.637168,0.660714,0.681416,0.686567,0.69403,0.708955,0.723881,0.731343,0.738806,0.743363,0.761062,0.778761,0.80531,0.821429,0.873134,0.892857,0.902655,1}
@attribute away_penaltyKillPercentage {0,0.076271,0.14,0.201923,0.220339,0.22314,0.230769,0.245763,0.254237,0.269231,0.272727,0.288462,0.29661,0.31,0.364407,0.380165,0.398305,0.403846,0.41,0.432203,0.451923,0.46281,0.471154,0.508475,0.51,0.519231,0.528846,0.542373,0.548077,0.550847,0.56,0.576271,0.576923,0.586538,0.59322,0.596154,0.601695,0.619835,0.62,0.644068,0.65,0.67,0.673077,0.677966,0.682692,0.69,0.692308,0.694915,0.71,0.728814,0.73,0.737288,0.740385,0.76,0.77,0.809917,0.83,0.846154,0.847458,0.85,0.85124,0.855769,0.855932,0.865385,0.875,0.88,0.889831,0.894231,0.932692,0.95,0.983051,1}
@attribute away_shootingPctg {0,0.032258,0.129032,0.142857,0.16129,0.1875,0.193548,0.21875,0.219512,0.225806,0.25,0.258065,0.28125,0.3125,0.321429,0.322581,0.341463,0.354839,0.390244,0.392857,0.419355,0.428571,0.4375,0.451613,0.463415,0.46875,0.487805,0.516129,0.53125,0.535714,0.536585,0.5625,0.571429,0.580645,0.585366,0.59375,0.607143,0.612903,0.625,0.642857,0.65625,0.678571,0.6875,0.709677,0.714286,0.71875,0.741935,0.75,0.774194,0.78125,0.785714,0.806452,0.8125,0.821429,0.83871,0.84375,0.892857,0.903226,0.90625,0.9375,0.96875,1}
@attribute away_savePctg {0,0.066667,0.088235,0.1,0.147059,0.2,0.205882,0.233333,0.235294,0.25,0.266667,0.275,0.3,0.323529,0.333333,0.35,0.366667,0.382353,0.4,0.411765,0.425,0.433333,0.441176,0.475,0.5,0.529412,0.533333,0.558824,0.575,0.588235,0.6,0.617647,0.625,0.633333,0.666667,0.675,0.676471,0.7,0.725,0.735294,0.75,0.794118,0.8,0.823529,0.85,0.9,0.925,1}
@attribute away_PDO {0,0.020408,0.09434,0.104167,0.142857,0.145833,0.166667,0.169811,0.183673,0.188679,0.204082,0.244898,0.290909,0.306122,0.3125,0.320755,0.326531,0.339623,0.346939,0.354167,0.375,0.377358,0.387755,0.415094,0.433962,0.4375,0.45283,0.454545,0.458333,0.471698,0.489796,0.490566,0.5,0.509434,0.530612,0.541667,0.54717,0.55102,0.566038,0.571429,0.581818,0.583333,0.6,0.604167,0.618182,0.641509,0.645833,0.679245,0.6875,0.698113,0.708333,0.735849,0.770833,0.77551,0.792453,0.795918,0.816327,0.854545,0.867925,0.877551,0.897959,0.916667,0.938776,0.959184,0.979592,1}
@attribute home_goalsPerGame {0,0.042747,0.086453,0.097148,0.151515,0.15417,0.195187,0.217469,0.218662,0.228164,0.229972,0.231254,0.271836,0.29082,0.293226,0.325312,0.33672,0.336898,0.358289,0.362845,0.412656,0.41582,0.423351,0.425254,0.433962,0.437323,0.448633,0.460087,0.483506,0.486938,0.488414,0.510695,0.522496,0.531205,0.532086,0.540999,0.552309,0.554367,0.564121,0.565062,0.566763,0.574929,0.58418,0.586239,0.592888,0.609802,0.61103,0.615277,0.61943,0.621112,0.630125,0.632422,0.637155,0.655042,0.664006,0.672714,0.684492,0.689915,0.699565,0.716981,0.725689,0.734398,0.736098,0.747408,0.749554,0.76025,0.782531,0.788099,0.793591,0.804901,0.814224,0.814617,0.827521,0.839774,0.841074,0.955733,0.97738,0.982583,1}
@attribute home_goalsAgainstPerGame {0,0.022523,0.029826,0.077477,0.084291,0.093487,0.099099,0.102682,0.14023,0.149425,0.154054,0.185383,0.202154,0.21982,0.222038,0.228164,0.242912,0.252107,0.252693,0.253153,0.262069,0.263964,0.272577,0.297297,0.303231,0.308108,0.333057,0.336398,0.348485,0.352252,0.35377,0.363712,0.373874,0.373946,0.392337,0.395495,0.41425,0.418018,0.429885,0.444076,0.448276,0.45045,0.464789,0.484673,0.495019,0.504981,0.505405,0.535211,0.538739,0.555924,0.56036,0.565866,0.572072,0.576649,0.58575,0.595692,0.607663,0.615315,0.616404,0.627027,0.636288,0.654406,0.656172,0.659459,0.67027,0.696078,0.706711,0.728736,0.747893,0.757249,0.766284,0.835135,0.848384,0.900901,0.908865,0.939519,0.949461,1}
@attribute home_evGGARatio {0,0.025033,0.113385,0.119423,0.128748,0.137455,0.159887,0.194817,0.215432,0.217594,0.220138,0.221911,0.222239,0.222836,0.223237,0.244441,0.248199,0.251435,0.258703,0.260472,0.270032,0.284814,0.297476,0.309802,0.315276,0.320009,0.320571,0.326919,0.339436,0.353391,0.358193,0.358707,0.359558,0.37515,0.380714,0.381603,0.383403,0.384754,0.38551,0.394345,0.396024,0.403917,0.42122,0.422719,0.423169,0.42571,0.431159,0.436636,0.472039,0.476955,0.477041,0.478312,0.486285,0.496917,0.508612,0.513032,0.543661,0.552928,0.561663,0.570019,0.596109,0.602063,0.603896,0.60698,0.612588,0.614646,0.616597,0.620648,0.630552,0.636431,0.641206,0.651711,0.652923,0.667617,0.675633,0.687425,0.705132,0.708585,0.721188,0.724006,0.730279,0.761405,0.790516,0.819478,0.852647,0.954982,1}
@attribute home_powerPlayPercentage {0,0.053097,0.071429,0.106195,0.107143,0.125,0.159292,0.178571,0.185841,0.1875,0.212389,0.238938,0.241071,0.25,0.265487,0.267857,0.276786,0.30597,0.3125,0.318584,0.330357,0.339286,0.343284,0.362832,0.366071,0.380531,0.380597,0.38806,0.392857,0.39823,0.402985,0.425373,0.4375,0.440299,0.447761,0.455357,0.464286,0.482143,0.491071,0.495575,0.513274,0.522124,0.522388,0.537313,0.5625,0.566372,0.574627,0.58209,0.584071,0.589286,0.589552,0.59292,0.61194,0.616071,0.626866,0.634328,0.637168,0.660714,0.681416,0.686567,0.69403,0.708955,0.723881,0.731343,0.738806,0.743363,0.761062,0.778761,0.80531,0.873134,0.902655,0.928571,1}
@attribute home_penaltyKillPercentage {0,0.076271,0.09,0.14,0.201923,0.220339,0.23,0.230769,0.245763,0.254237,0.269231,0.288462,0.29661,0.35,0.364407,0.398305,0.4,0.403846,0.41,0.432203,0.451923,0.471154,0.508475,0.51,0.519231,0.52,0.528846,0.542373,0.548077,0.550847,0.56,0.570248,0.576271,0.576923,0.586538,0.59322,0.596154,0.601695,0.619835,0.628099,0.644068,0.65,0.661157,0.67,0.673077,0.677966,0.682692,0.69,0.692308,0.694915,0.71,0.728814,0.73,0.737288,0.740385,0.76,0.760331,0.77,0.83,0.846154,0.847458,0.85,0.855769,0.855932,0.865385,0.875,0.876033,0.88,0.889831,0.894231,0.932692,0.94,0.95,0.983051,1}
@attribute home_shootingPctg {0,0.032258,0.129032,0.142857,0.146341,0.16129,0.1875,0.193548,0.21875,0.225806,0.25,0.258065,0.268293,0.28125,0.3125,0.321429,0.322581,0.354839,0.392857,0.419355,0.428571,0.4375,0.451613,0.463415,0.464286,0.46875,0.487805,0.5,0.516129,0.53125,0.535714,0.5625,0.571429,0.580645,0.59375,0.607143,0.612903,0.625,0.642857,0.65625,0.678571,0.6875,0.709677,0.714286,0.71875,0.741935,0.75,0.756098,0.774194,0.78125,0.785714,0.806452,0.8125,0.83871,0.84375,0.892857,0.903226,0.90625,0.9375,0.96875,1}
@attribute home_savePctg {0,0.066667,0.088235,0.1,0.147059,0.2,0.205882,0.233333,0.235294,0.25,0.266667,0.275,0.3,0.323529,0.333333,0.35,0.366667,0.382353,0.4,0.411765,0.433333,0.441176,0.475,0.5,0.529412,0.533333,0.55,0.558824,0.575,0.588235,0.6,0.617647,0.625,0.633333,0.666667,0.675,0.676471,0.7,0.725,0.733333,0.735294,0.75,0.794118,0.8,0.823529,0.85,0.9,1}
@attribute home_PDO {0,0.020408,0.09434,0.104167,0.142857,0.145833,0.166667,0.169811,0.183673,0.188679,0.204082,0.208333,0.244898,0.306122,0.3125,0.320755,0.326531,0.339623,0.346939,0.354167,0.375,0.377358,0.387755,0.415094,0.433962,0.436364,0.4375,0.45283,0.471698,0.489796,0.490566,0.5,0.509434,0.520833,0.527273,0.530612,0.54717,0.55102,0.566038,0.571429,0.581818,0.583333,0.604167,0.641509,0.645833,0.666667,0.679245,0.6875,0.698113,0.708333,0.735849,0.75,0.770833,0.77551,0.792453,0.795918,0.816327,0.818182,0.867925,0.877551,0.897959,0.916667,0.938776,0.959184,0.979592,1}

@data
0,0.2,1,0,0.875129,1,0.95,0.892857,0.925,1,0.540999,0.766284,0.194817,0.464286,0.14,0.392857,0.275,0.166667
0,0.333333,0.316048,0.61943,0.282406,0.625,0.380165,0.463415,0.633333,0.618182,0.29082,0.696078,0.270032,0.1875,0.619835,0.487805,0.533333,0.581818
0,0.2,0.29082,0.631016,0.282896,0.410714,0.22314,0.390244,0.433333,0.454545,0.29082,0.696078,0.270032,0.1875,0.619835,0.487805,0.533333,0.581818
1,0.6,0.299229,0.271836,0.397084,0.616071,0.46281,0.536585,0.5,0.6,0.29082,0.696078,0.270032,0.1875,0.619835,0.487805,0.533333,0.581818
0,0.2,0.128241,0.108734,0.493384,0.0625,0.809917,0.219512,0.9,0.581818,0.29082,0.696078,0.270032,0.1875,0.619835,0.487805,0.533333,0.581818
0,0.2,0.521374,0.250446,0.589684,0.625,0.85124,0.585366,0.9,0.854545,0.29082,0.696078,0.270032,0.1875,0.619835,0.487805,0.533333,0.581818
0,0.428571,0.448633,0.654406,0.223237,0.071429,0.41,0.392857,0.2,0.104167,0.540999,0.766284,0.194817,0.464286,0.14,0.392857,0.275,0.166667
0,0.4,0.36852,0.448276,0.182595,0.446429,0.67,0.785714,0.575,0.645833,0.540999,0.766284,0.194817,0.464286,0.14,0.392857,0.275,0.166667
0,0.489362,0.488414,0.418018,0.423169,0.584071,0.728814,0.516129,0.5,0.571429,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.5,0.684492,1,0.383403,0.743363,0,0.774194,0.233333,0.571429,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.470588,0.325312,0.67027,0.222239,0.566372,0.694915,0.419355,0.533333,0.530612,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.352941,0.554367,0.373874,0.620648,0.522124,0.220339,0.580645,0.366667,0.530612,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.486486,0.782531,0.505405,0.358193,1,0.576271,0.612903,0.333333,0.530612,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.441176,0.749554,0.099099,0.790516,0.778761,0.889831,0.709677,0.633333,0.77551,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.594595,0,0.835135,0,0.380531,0.398305,0,0.1,0,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.459459,0.097148,0.615315,0.220138,0.566372,0.076271,0,0.333333,0.142857,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.580645,0.228164,0.900901,0.137455,0.159292,0.254237,0.322581,0.066667,0.183673,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.484848,0.782531,0.308108,0.761405,0.902655,0.694915,0.806452,0.8,0.938776,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.53125,0.540999,0.766284,0.194817,0.464286,0.14,0.392857,0.275,0.166667,0.689915,0.504981,0.38551,0.25,0.51,0.678571,0.6,0.604167
1,0.704545,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.456522,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.416667,0.630125,0.395495,0.651711,0.681416,0.601695,1,0.533333,0.897959,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.6,0.325312,0.572072,0.339436,0.106195,0.508475,0.16129,0.433333,0.306122,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.266667,0.151515,0.572072,0.315276,0.238938,0.364407,0.258065,0.333333,0.306122,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.538462,0.684492,0.022523,0.954982,0.566372,0.737288,0.709677,1,1,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.416667,0.271836,0.21982,0.616597,0.053097,0.550847,0.193548,0.533333,0.387755,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.444444,0.195187,0.45045,0.381603,0.106195,0.728814,0.032258,0.4,0.204082,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.636364,0.61943,0.373874,0.614646,0.637168,0.855932,0.903226,0.7,0.938776,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.571429,0.336898,0.659459,0.37515,0,0.29661,0.225806,0.266667,0.244898,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.5,0.217469,0.627027,0.248199,0.59292,0.432203,0.354839,0.3,0.346939,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.333333,0.358289,0.077477,0.705132,0.265487,0.847458,0.516129,1,0.877551,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.538462,0.358289,0.21982,0.630552,0.39823,0.644068,0.419355,0.533333,0.530612,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.583333,0.423351,0,0.721188,0.495575,1,0.516129,0.9,0.816327,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.333333,0.531205,0.565866,0.436636,0.738806,0.288462,0.4375,0.529412,0.415094,0.486938,0.58575,0.320009,0.343284,0.548077,0.3125,0.5,0.320755
1,0.636364,0.532086,0.263964,0.422719,0.513274,0.983051,0.451613,0.533333,0.55102,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.555556,0.412656,0.263964,0.687425,0.212389,0.254237,0.258065,0.633333,0.489796,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.7,0.565062,0.297297,0.641206,0.495575,0.677966,0.774194,0.6,0.795918,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.3,0.814617,0.154054,0.819478,0.761062,0.728814,0.83871,0.8,0.959184,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
1,0.75,0.086453,0.538739,0.258703,0.185841,0.542373,0.225806,0.4,0.326531,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0,0.76025,0.253153,0.667617,0.584071,0.694915,0.741935,0.6,0.77551,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408
0,0.485714,0.488414,0.418018,0.423169,0.584071,0.728814,0.516129,0.5,0.571429,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,0.5,0.684492,1,0.383403,0.743363,0,0.774194,0.233333,0.571429,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.387097,0.325312,0.67027,0.222239,0.566372,0.694915,0.419355,0.533333,0.530612,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.387097,0.554367,0.373874,0.620648,0.522124,0.220339,0.580645,0.366667,0.530612,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,0.53125,0.782531,0.505405,0.358193,1,0.576271,0.612903,0.333333,0.530612,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.352941,0.749554,0.099099,0.790516,0.778761,0.889831,0.709677,0.633333,0.77551,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,0.529412,0,0.835135,0,0.380531,0.398305,0,0.1,0,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.428571,0.097148,0.615315,0.220138,0.566372,0.076271,0,0.333333,0.142857,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.342857,0.228164,0.900901,0.137455,0.159292,0.254237,0.322581,0.066667,0.183673,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,0.5,0.782531,0.308108,0.761405,0.902655,0.694915,0.806452,0.8,0.938776,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.419355,0.540999,0.766284,0.194817,0.464286,0.14,0.392857,0.275,0.166667,0.229972,0.392337,0.215432,0,0.85,0.142857,0.625,0.3125
1,0.568182,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,0.529412,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.454545,0.630125,0.395495,0.651711,0.681416,0.601695,1,0.533333,0.897959,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.333333,0.325312,0.572072,0.339436,0.106195,0.508475,0.16129,0.433333,0.306122,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.352941,0.151515,0.572072,0.315276,0.238938,0.364407,0.258065,0.333333,0.306122,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,0.5,0.684492,0.022523,0.954982,0.566372,0.737288,0.709677,1,1,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.363636,0.271836,0.21982,0.616597,0.053097,0.550847,0.193548,0.533333,0.387755,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.272727,0.195187,0.45045,0.381603,0.106195,0.728814,0.032258,0.4,0.204082,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.416667,0.61943,0.373874,0.614646,0.637168,0.855932,0.903226,0.7,0.938776,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.090909,0.336898,0.659459,0.37515,0,0.29661,0.225806,0.266667,0.244898,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,0.5,0.217469,0.627027,0.248199,0.59292,0.432203,0.354839,0.3,0.346939,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,0.545455,0.358289,0.077477,0.705132,0.265487,0.847458,0.516129,1,0.877551,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.384615,0.358289,0.21982,0.630552,0.39823,0.644068,0.419355,0.533333,0.530612,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.3,0.423351,0,0.721188,0.495575,1,0.516129,0.9,0.816327,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.285714,0.531205,0.565866,0.436636,0.738806,0.288462,0.4375,0.529412,0.415094,0.33672,0.949461,0.251435,0,0,0.21875,0.088235,0
0,0.272727,0.532086,0.263964,0.422719,0.513274,0.983051,0.451613,0.533333,0.55102,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.461538,0.412656,0.263964,0.687425,0.212389,0.254237,0.258065,0.633333,0.489796,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
0,0.416667,0.565062,0.297297,0.641206,0.495575,0.677966,0.774194,0.6,0.795918,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,0.636364,0.814617,0.154054,0.819478,0.761062,0.728814,0.83871,0.8,0.959184,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,1,0.086453,0.538739,0.258703,0.185841,0.542373,0.225806,0.4,0.326531,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,1,0.76025,0.253153,0.667617,0.584071,0.694915,0.741935,0.6,0.77551,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429
1,0.5,0.488414,0.418018,0.423169,0.584071,0.728814,0.516129,0.5,0.571429,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
1,0.594595,0.684492,1,0.383403,0.743363,0,0.774194,0.233333,0.571429,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
1,0.5,0.325312,0.67027,0.222239,0.566372,0.694915,0.419355,0.533333,0.530612,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
1,0.611111,0.554367,0.373874,0.620648,0.522124,0.220339,0.580645,0.366667,0.530612,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
1,0.567568,0.782531,0.505405,0.358193,1,0.576271,0.612903,0.333333,0.530612,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
0,0.435897,0.749554,0.099099,0.790516,0.778761,0.889831,0.709677,0.633333,0.77551,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
0,0.428571,0,0.835135,0,0.380531,0.398305,0,0.1,0,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
0,0.47619,0.097148,0.615315,0.220138,0.566372,0.076271,0,0.333333,0.142857,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
0,0.432432,0.228164,0.900901,0.137455,0.159292,0.254237,0.322581,0.066667,0.183673,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
1,0.558824,0.782531,0.308108,0.761405,0.902655,0.694915,0.806452,0.8,0.938776,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
1,0.6875,0.540999,0.766284,0.194817,0.464286,0.14,0.392857,0.275,0.166667,0.804901,0.504981,0.394345,0.660714,0.77,0.714286,0.275,0.354167
1,0.674419,0.293226,0.56036,0.284814,0.318584,0.364407,0.129032,0,0.020408,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
1,0.62,0.510695,0.45045,0.477041,0.362832,0.59322,0.322581,0.7,0.571429,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
0,0.471698,0.630125,0.395495,0.651711,0.681416,0.601695,1,0.533333,0.897959,1,0.352252,1,0.80531,0.245763,1,0.666667,0.979592
